"Statistik_Code","Statistik_Label","Zeit_Code","Zeit_Label","Zeit","X1_Merkmal_Code","X1_Merkmal_Label","X1_Auspraegung_Code","X1_Auspraegung_Label","X2_Merkmal_Code","X2_Merkmal_Label","X2_Auspraegung_Code","X2_Auspraegung_Label","X3_Merkmal_Code","X3_Merkmal_Label","X3_Auspraegung_Code","X3_Auspraegung_Label","X4_Merkmal_Code","X4_Merkmal_Label","X4_Auspraegung_Code","X4_Auspraegung_Label","X5_Merkmal_Code","X5_Merkmal_Label","X5_Auspraegung_Code","X5_Auspraegung_Label","Value","Date"
45213,"Monatsstatistik im Gastgewerbe","JAHR","Jahr",2021,"DINSG","Deutschland insgesamt","DG","Deutschland","WERTE4","Preisarten","REAL","in konstanten Preisen","WERT03","Original- und bereinigte Daten","X13JDKSB","X13 JDemetra+  kalender- und saisonbereinigt","WZ08W9","WZ2008 (2- bis 3-Steller): Gastgewerbe","WZ08-55-01","Gastgewerbe","MONAT","Monate",5,"Mai",39.2,May 2021
45213,"Monatsstatistik im Gastgewerbe","JAHR","Jahr",2021,"DINSG","Deutschland insgesamt","DG","Deutschland","WERTE4","Preisarten","REAL","in konstanten Preisen","WERT03","Original- und bereinigte Daten","X13JDKSB","X13 JDemetra+  kalender- und saisonbereinigt","WZ08W9","WZ2008 (2- bis 3-Steller): Gastgewerbe","WZ08-55-01","Gastgewerbe","MONAT","Monate",6,"Juni",68.3,Jun 2021
45213,"Monatsstatistik im Gastgewerbe","JAHR","Jahr",2021,"DINSG","Deutschland insgesamt","DG","Deutschland","WERTE4","Preisarten","REAL","in konstanten Preisen","WERT03","Original- und bereinigte Daten","X13JDKSB","X13 JDemetra+  kalender- und saisonbereinigt","WZ08W9","WZ2008 (2- bis 3-Steller): Gastgewerbe","WZ08-55-01","Gastgewerbe","MONAT","Monate",7,"Juli",84.8,Jul 2021
45213,"Monatsstatistik im Gastgewerbe","JAHR","Jahr",2021,"DINSG","Deutschland insgesamt","DG","Deutschland","WERTE4","Preisarten","REAL","in konstanten Preisen","WERT03","Original- und bereinigte Daten","X13JDKSB","X13 JDemetra+  kalender- und saisonbereinigt","WZ08W9","WZ2008 (2- bis 3-Steller): Gastgewerbe","WZ08-55-01","Gastgewerbe","MONAT","Monate",8,"August",90.9,Aug 2021
45213,"Monatsstatistik im Gastgewerbe","JAHR","Jahr",2021,"DINSG","Deutschland insgesamt","DG","Deutschland","WERTE4","Preisarten","REAL","in konstanten Preisen","WERT03","Original- und bereinigte Daten","X13JDKSB","X13 JDemetra+  kalender- und saisonbereinigt","WZ08W9","WZ2008 (2- bis 3-Steller): Gastgewerbe","WZ08-55-01","Gastgewerbe","MONAT","Monate",9,"September",87.4,Sep 2021
45213,"Monatsstatistik im Gastgewerbe","JAHR","Jahr",2021,"DINSG","Deutschland insgesamt","DG","Deutschland","WERTE4","Preisarten","REAL","in konstanten Preisen","WERT03","Original- und bereinigte Daten","X13JDKSB","X13 JDemetra+  kalender- und saisonbereinigt","WZ08W9","WZ2008 (2- bis 3-Steller): Gastgewerbe","WZ08-55-01","Gastgewerbe","MONAT","Monate",10,"Oktober",88.2,Oct 2021
45213,"Monatsstatistik im Gastgewerbe","JAHR","Jahr",2021,"DINSG","Deutschland insgesamt","DG","Deutschland","WERTE4","Preisarten","REAL","in konstanten Preisen","WERT03","Original- und bereinigte Daten","X13JDKSB","X13 JDemetra+  kalender- und saisonbereinigt","WZ08W9","WZ2008 (2- bis 3-Steller): Gastgewerbe","WZ08-55-01","Gastgewerbe","MONAT","Monate",11,"November",77.3,Nov 2021
45213,"Monatsstatistik im Gastgewerbe","JAHR","Jahr",2021,"DINSG","Deutschland insgesamt","DG","Deutschland","WERTE4","Preisarten","REAL","in konstanten Preisen","WERT03","Original- und bereinigte Daten","X13JDKSB","X13 JDemetra+  kalender- und saisonbereinigt","WZ08W9","WZ2008 (2- bis 3-Steller): Gastgewerbe","WZ08-55-01","Gastgewerbe","MONAT","Monate",12,"Dezember",62.6,Dec 2021
45213,"Monatsstatistik im Gastgewerbe","JAHR","Jahr",2022,"DINSG","Deutschland insgesamt","DG","Deutschland","WERTE4","Preisarten","REAL","in konstanten Preisen","WERT03","Original- und bereinigte Daten","X13JDKSB","X13 JDemetra+  kalender- und saisonbereinigt","WZ08W9","WZ2008 (2- bis 3-Steller): Gastgewerbe","WZ08-55-01","Gastgewerbe","MONAT","Monate",1,"Januar",68.2,Jan 2022
45213,"Monatsstatistik im Gastgewerbe","JAHR","Jahr",2022,"DINSG","Deutschland insgesamt","DG","Deutschland","WERTE4","Preisarten","REAL","in konstanten Preisen","WERT03","Original- und bereinigte Daten","X13JDKSB","X13 JDemetra+  kalender- und saisonbereinigt","WZ08W9","WZ2008 (2- bis 3-Steller): Gastgewerbe","WZ08-55-01","Gastgewerbe","MONAT","Monate",2,"Februar",71.4,Feb 2022
45213,"Monatsstatistik im Gastgewerbe","JAHR","Jahr",2022,"DINSG","Deutschland insgesamt","DG","Deutschland","WERTE4","Preisarten","REAL","in konstanten Preisen","WERT03","Original- und bereinigte Daten","X13JDKSB","X13 JDemetra+  kalender- und saisonbereinigt","WZ08W9","WZ2008 (2- bis 3-Steller): Gastgewerbe","WZ08-55-01","Gastgewerbe","MONAT","Monate",3,"März",77.7,Mar 2022
45213,"Monatsstatistik im Gastgewerbe","JAHR","Jahr",2022,"DINSG","Deutschland insgesamt","DG","Deutschland","WERTE4","Preisarten","REAL","in konstanten Preisen","WERT03","Original- und bereinigte Daten","X13JDKSB","X13 JDemetra+  kalender- und saisonbereinigt","WZ08W9","WZ2008 (2- bis 3-Steller): Gastgewerbe","WZ08-55-01","Gastgewerbe","MONAT","Monate",4,"April",81.9,Apr 2022
45213,"Monatsstatistik im Gastgewerbe","JAHR","Jahr",2022,"DINSG","Deutschland insgesamt","DG","Deutschland","WERTE4","Preisarten","REAL","in konstanten Preisen","WERT03","Original- und bereinigte Daten","X13JDKSB","X13 JDemetra+  kalender- und saisonbereinigt","WZ08W9","WZ2008 (2- bis 3-Steller): Gastgewerbe","WZ08-55-01","Gastgewerbe","MONAT","Monate",5,"Mai",88.9,May 2022
